1.199760E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
1.319736E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
1.439712E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
1.559688E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
1.679664E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
1.799640E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
1.919616E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.039592E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.159568E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.279544E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.399520E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.519496E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.639472E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.759448E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.879424E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
2.999400E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
3.119376E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
3.239352E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
3.359328E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
3.479304E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
3.599280E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
3.719256E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
3.839232E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
3.959208E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
4.079184E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
4.199160E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
4.319136E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
4.439112E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
4.559088E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
4.679064E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
4.799040E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
4.919016E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.038992E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.158968E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.278944E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.398920E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.518896E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.638872E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.758848E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.878824E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
5.998800E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
6.118776E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
6.238752E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
6.358728E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
6.478704E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
6.598680E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
6.718656E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
6.838632E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
6.958608E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
7.078584E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
7.198560E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
7.318536E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
7.438512E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
7.558488E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
7.678464E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
7.798440E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
7.918416E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.038392E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.158368E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.278344E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.398320E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.518296E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.638272E-07 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
